### team summaries and cannotDo in one view
38:                id: "strategist",
public/control-center/pages/ai-command.js:6325:                                governance: "Request Governance Review",
public/control-center/pages/ai-command.js:6326:                                publishing: "Prepare Publishing Handoff",
public/control-center/pages/ai-command.js:6327:                                operations: "Create Operations Follow-up"
public/control-center/pages/ai-command.js:6330:                        const safeRouteActions = ["media", "publishing"];
public/control-center/pages/ai-command.js:6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
public/control-center/pages/ai-command.js:6334:                                storeCampaignReviewHandoff(handoff);
public/control-center/pages/ai-command.js:6340:                                        handoff,
public/control-center/pages/ai-command.js:6341:                                        safety: handoff.safety
public/control-center/pages/ai-command.js:6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
public/control-center/pages/ai-command.js:6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6349:                                        navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6354:                                        context.navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
public/control-center/pages/ai-command.js:6375:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-action]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6377:                                const action = asString(btn.getAttribute("data-aicmd-smart-campaign-action") || "");
public/control-center/pages/ai-command.js:6458:					let voiceTranscriptCaptured = false;
public/control-center/pages/ai-command.js:6472:						const transcript = asString(event?.results?.[0]?.[0]?.transcript || "").trim();
public/control-center/pages/ai-command.js:6473:						if (!transcript) {
public/control-center/pages/ai-command.js:6474:							updateStatus("Voice input returned no transcript. Try again and speak clearly after pressing the microphone.");
public/control-center/pages/ai-command.js:6477:						voiceTranscriptCaptured = true;
public/control-center/pages/ai-command.js:6478:						setAiComposerValue(session, input, transcript);
public/control-center/pages/ai-command.js:6480:							input.value = transcript;
public/control-center/pages/ai-command.js:6492:                                                if (!voiceTranscriptCaptured) {
public/control-center/pages/ai-command.js:6541:		                        content: value,
public/control-center/pages/ai-command.js:6578:		                                        campaign: aiContext.campaign,
public/control-center/pages/ai-command.js:6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:6592:		                                content: response?.content
public/control-center/pages/ai-command.js:6607:		                                content: responseText,
public/control-center/pages/ai-command.js:6614:		                                        content: responseText,
public/control-center/pages/ai-command.js:6628:                                                responseTitle: "Chat reply",
public/control-center/pages/ai-command.js:6639:		                                responseTitle: "Chat reply",
public/control-center/pages/ai-command.js:6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
public/control-center/pages/ai-command.js:6668:		                        showMessage?.("Specialist reply generated.");
public/control-center/pages/ai-command.js:6671:		                        session.responseError = asString(error?.message || "Failed to generate specialist chat reply.");
public/control-center/pages/ai-command.js:6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
public/control-center/pages/ai-command.js:6716:                                        ? `Draft a task plan for: ${value}`
public/control-center/pages/ai-command.js:6717:                                        : `Draft a task plan for the next best action for ${projectName || "this project"} with ${spec.label}.`;
public/control-center/pages/ai-command.js:6720:                                        intent: "task",
public/control-center/pages/ai-command.js:6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
public/control-center/pages/ai-command.js:6739:                                        ? `Draft a workflow sequence for: ${value}`
public/control-center/pages/ai-command.js:6740:                                        : `Draft a workflow sequence for ${projectName || "this project"} with ${spec.label}.`;
public/control-center/pages/ai-command.js:6743:                                        intent: "workflow",
public/control-center/pages/ai-command.js:6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
