Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/media-studio-workspace.js:757:    packageLabel: isAiCampaign ? "AI Team Campaign Brief" : "Workflow Handoff"
public/control-center/pages/media-studio-workspace.js:761:function applyInboundHandoff(projectName, session) {
public/control-center/pages/media-studio-workspace.js:762:  const handoff = getInboundHandoff(projectName, session);
public/control-center/pages/media-studio-workspace.js:763:  if (!handoff) return;
public/control-center/pages/media-studio-workspace.js:764:  const summary = extractHandoffSummary(handoff);
public/control-center/pages/media-studio-workspace.js:765:  if (!summary.id || summary.id === session.loadedHandoffId) return;
public/control-center/pages/media-studio-workspace.js:766:  session.loadedHandoffId = summary.id;
public/control-center/pages/media-studio-workspace.js:851:    "Keep product identity accurate, leave safe text area, avoid unsupported claims, and prepare for Publishing handoff."
public/control-center/pages/media-studio-workspace.js:1062:  const backend = asArray(session.handoffs).find((entry) => {
public/control-center/pages/media-studio-workspace.js:1108:  const handoffPayload = {
public/control-center/pages/media-studio-workspace.js:1133:  setSharedHandoff(projectName || "__default__", "library", handoffPayload);
public/control-center/pages/media-studio-workspace.js:1135:    setSharedHandoff("__default__", "library", handoffPayload);
public/control-center/pages/media-studio-workspace.js:1139:    handoff_id: asString(existing.backend?.id || existing.local?.handoff_id || ""),
public/control-center/pages/media-studio-workspace.js:1148:      const result = await createProjectHandoff(backendProjectName, handoffPayload);
public/control-center/pages/media-studio-workspace.js:1149:      const savedHandoff = asObject(result?.handoff);
public/control-center/pages/media-studio-workspace.js:1150:      const savedId = asString(savedHandoff.id || handoffPayload.id);
public/control-center/pages/media-studio-workspace.js:1154:        handoff_id: savedId,
public/control-center/pages/media-studio-workspace.js:1159:        handoff_id: savedId,
public/control-center/pages/media-studio-workspace.js:1165:      session.handoffs = [savedHandoff, ...asArray(session.handoffs).filter((item) => asString(item.id) !== savedId)];
public/control-center/pages/media-studio-workspace.js:1174:      showMessage?.("Library backend unavailable. Saved as local library handoff.");
public/control-center/pages/media-studio-workspace.js:1183:    showMessage?.("Selected version saved to Library (local handoff).");
public/control-center/pages/media-studio-workspace.js:1242:function buildRecommendation(metrics, handoff, selectedItem) {
public/control-center/pages/media-studio-workspace.js:1261:      why: `${ready.title} is ready for a safe Publishing package handoff.`
public/control-center/pages/media-studio-workspace.js:1264:  if (handoff) {
public/control-center/pages/media-studio-workspace.js:1266:      action: handoff && extractHandoffSummary(handoff).isAiCampaign ? "Load AI Team campaign brief" : "Load workflow media brief",
public/control-center/pages/media-studio-workspace.js:1267:      why: handoff && extractHandoffSummary(handoff).isAiCampaign ? "An AI Team campaign package is available. Load it as the creative brief before preparing media assets." : "A workflow handoff is available. Load it into the generator to continue the Workflows -> Media Studio -> package handoff flow."
public/control-center/pages/media-studio-workspace.js:1295:  const publishingConnected = hasBackend || capabilityFromOperations(operations, ["publishing", "handoff"]);
public/control-center/pages/media-studio-workspace.js:1302:    publishing_handoff: publishingConnected,
public/control-center/pages/media-studio-workspace.js:1418:      .media-specialist-grid,
public/control-center/pages/media-studio-workspace.js:1426:      .media-specialist-card {
public/control-center/pages/media-studio-workspace.js:1626:        .media-specialist-grid {
public/control-center/pages/media-studio-workspace.js:1700:      .media-os-shell .media-specialist-card,
public/control-center/pages/media-studio-workspace.js:4429:  if (normalized === "sent_to_publishing") return "Handoff Prepared";
public/control-center/pages/media-studio-workspace.js:4451:function getMediaSourceReadiness(session, selectedItem, handoff) {
public/control-center/pages/media-studio-workspace.js:4453:    selectedItem?.library_asset_ref?.handoff_id ||
public/control-center/pages/media-studio-workspace.js:4454:    selectedVersionEntry(session)?.library_asset_ref?.handoff_id
public/control-center/pages/media-studio-workspace.js:4458:  const hasHandoff = Boolean(handoff);
public/control-center/pages/media-studio-workspace.js:4474:  if (hasHandoff || hasItemSource) {
public/control-center/pages/media-studio-workspace.js:4484:    detail: "Attach a Library asset or load a source-backed handoff before final package routing."
public/control-center/pages/media-studio-workspace.js:4488:function getMediaReadinessItems(session, selectedItem, handoff) {
public/control-center/pages/media-studio-workspace.js:4491:  const source = getMediaSourceReadiness(session, selectedItem, handoff);
public/control-center/pages/media-studio-workspace.js:4535:        : "Output, selected version, and review notes should be checked before handoff."
public/control-center/pages/media-studio-workspace.js:4549:function renderMediaReadinessSummary({ session, selectedItem, handoff, escapeHtml }) {
public/control-center/pages/media-studio-workspace.js:4550:  const items = getMediaReadinessItems(session, selectedItem, handoff);
public/control-center/pages/media-studio-workspace.js:4564:function renderMediaCommandHeader({ projectName, session, metrics, selectedItem, handoff, recommendation, escapeHtml }) {
public/control-center/pages/media-studio-workspace.js:4571:  const handoffLabel = handoff ? "Brief available" : "No inbound brief";
public/control-center/pages/media-studio-workspace.js:4593:        <span><strong>Brief</strong>${escapeHtml(handoffLabel)}</span>
public/control-center/pages/media-studio-workspace.js:4606:function getMediaWorkflowSteps(session, selectedItem, handoff) {
public/control-center/pages/media-studio-workspace.js:4609:  const source = getMediaSourceReadiness(session, selectedItem, handoff);
public/control-center/pages/media-studio-workspace.js:4613:  const savedToLibrary = Boolean(version?.library_asset_ref?.handoff_id || selectedItem?.library_asset_ref?.handoff_id);
public/control-center/pages/media-studio-workspace.js:4614:  const handoffPrepared = readiness.readinessStatus === "sent_to_publishing";
public/control-center/pages/media-studio-workspace.js:4644:      label: "Handoff",
public/control-center/pages/media-studio-workspace.js:4645:      state: handoffPrepared ? "ready" : packageReady ? "active" : "missing",
public/control-center/pages/media-studio-workspace.js:4646:      detail: handoffPrepared ? "Prepared" : packageReady ? "Package ready" : "Needs review"
public/control-center/pages/media-studio-workspace.js:4651:function renderMediaWorkflowStrip({ session, selectedItem, handoff, escapeHtml }) {
public/control-center/pages/media-studio-workspace.js:4652:  const steps = getMediaWorkflowSteps(session, selectedItem, handoff);
public/control-center/pages/media-studio-workspace.js:4654:    <nav class="media-workflow-strip" id="mediaWorkflowStrip" aria-label="Media Studio workflow: Brief Source Generate Prepare Review Save to Library Handoff">
public/control-center/pages/media-studio-workspace.js:4655:      <div class="media-workflow-title">Brief &rarr; Source &rarr; Generate/Prepare &rarr; Review &rarr; Save to Library &rarr; Handoff</div>
public/control-center/pages/media-studio-workspace.js:4687:        <div class="media-overview-item"><span>Publishing handoffs</span><strong>${escapeHtml(formatCount(metrics.publishingReady))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4693:function renderRecommendation(recommendation, metrics, selectedItem, handoff, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:4700:    ["Campaign readiness", handoff ? "Workflow linked" : "Draft first"]
public/control-center/pages/media-studio-workspace.js:4724:        <button class="btn btn-secondary" type="button" data-media-specialist-ai="media-director">AI Review</button>
public/control-center/pages/media-studio-workspace.js:4766:          <h3>Brief -> Source -> Generate/Prepare -> Review -> Save to Library -> Handoff</h3>
public/control-center/pages/media-studio-workspace.js:4767:          <p class="media-section-copy">Choose a media mode, prepare a prompt/job-ready draft, then render with a connected provider or continue safely with review and handoff.</p>
public/control-center/pages/media-studio-workspace.js:4796:        ${renderField({ id: "mediaPromptInput", name: "prompt", label: "Prompt / brief", value: form.prompt, multiline: true, rows: 7, helper: "Use this as the creative brief. If no generation provider is connected, Media Studio keeps it as a prompt/job-ready draft for review, Library save, AI review, or provider handoff." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4813:function renderPromptBuilder(session, handoff, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:4821:        <span class="card-badge neutral">${escapeHtml(handoff ? "Handoff available" : "Context")}</span>
public/control-center/pages/media-studio-workspace.js:4825:        <button id="mediaPromptFromHandoffBtn" class="btn btn-secondary" type="button">${escapeHtml(handoff && extractHandoffSummary(handoff).isAiCampaign ? "Load AI Team Campaign Brief" : "Generate from workflow handoff")}</button>
public/control-center/pages/media-studio-workspace.js:4865:function renderWorkflowHandoff(handoff, session, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:4866:  if (!handoff) {
public/control-center/pages/media-studio-workspace.js:4881:  const summary = extractHandoffSummary(handoff);
public/control-center/pages/media-studio-workspace.js:4882:  const loaded = summary.id && summary.id === session.loadedHandoffId;
public/control-center/pages/media-studio-workspace.js:4890:      : "Handoff output is ready to become a media brief.";
public/control-center/pages/media-studio-workspace.js:4893:    <section class="card media-card" id="mediaWorkflowHandoff">
public/control-center/pages/media-studio-workspace.js:4900:        <span class="card-badge ${loaded ? "success" : summary.isAiCampaign ? "warning" : "neutral"}">${escapeHtml(loaded ? "Loaded" : summary.isAiCampaign ? "From AI Command" : "Available")}</span>
