### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
runtime/orchestrator-service/lib/integrations/providers/ops.js:13:  const error = buildResponseError('slack', response, 'Slack auth test failed');
runtime/orchestrator-service/lib/integrations/providers/ops.js:27:      provider: 'slack',
runtime/orchestrator-service/lib/integrations/providers/ops.js:295:    if (ctx.integrationId === 'slack') return connectSlack(ctx);
runtime/orchestrator-service/lib/integrations/providers/ops.js:311:  integrationIds: ['slack', 'telegram', 'notion', 'webhook', 'zapier-make', 'custom-analytics', 'linkedin', 'mailchimp'],
runtime/orchestrator-service/lib/integrations/storage.js:55: * Use this for every read of critical ops state (collections, governance, team).
runtime/orchestrator-service/lib/execution/smart-suggestions.js:25:    const topChannel = summary.top_channels?.[0]?.key || null;
runtime/orchestrator-service/lib/execution/recommendation-runtime.js:18:    for (const channel of summary.weak_channels || []) {
runtime/orchestrator-service/lib/execution/recommendation-runtime.js:24:    for (const channel of summary.top_channels || []) {
runtime/orchestrator-service/lib/execution/execution-job-bridge.js:68:        ready_for_provider_send: true,
runtime/orchestrator-service/lib/execution/recommendation-builders.js:57:  for (const channel of summary.top_channels || []) {
runtime/orchestrator-service/lib/ai/providers/openai.js:288:        messages: [
runtime/orchestrator-service/lib/ai/providers/openai.js:294:              'Use the supplied project context, market, brand voice, readiness blockers, integrations, learning, and research notes.',
runtime/orchestrator-service/lib/ai/providers/openai.js:302:              'For outputType "campaign_package", include campaignPackage with concept, targetAudience, offer, products, channels, launchPhases, contentAngles, adAngles, requiredAssets, missingBlockers, nextActions, suggestedHandoffs.',
runtime/orchestrator-service/lib/ai/providers/openai.js:306:              'For outputType "operations_plan", include operationsPlan with tasks, timeline, owners, handoffs, approvals, dependencies.',
runtime/orchestrator-service/lib/ai/provider-config.js:39:      'Build campaign concepts, launch plans, channel mix, audience segments, offer strategy, launch phases, assets, blockers, and handoffs.',
runtime/orchestrator-service/lib/ai/provider-config.js:85:    purpose: 'tasks, timelines, handoffs, approvals, and execution planning',
runtime/orchestrator-service/lib/ai/provider-config.js:89:      'Produce task plans, timelines, handoffs, approvals, ownership, and execution plans.',
runtime/orchestrator-service/lib/ops/backbone.js:18:// Any governance file that is missing policy_rules (or missing individual keys)
runtime/orchestrator-service/lib/ops/backbone.js:49:  handoffs: 250
runtime/orchestrator-service/lib/ops/backbone.js:82:    route_targets: ['campaign-studio', 'content-studio', 'media-studio', 'publishing', 'ads-manager', 'task-center', 'governance']
runtime/orchestrator-service/lib/ops/backbone.js:101:  handoffs: {
runtime/orchestrator-service/lib/ops/backbone.js:127:    actions: ['draft_content', 'revise_copy', 'handoff_to_review', 'handoff_to_publishing']
runtime/orchestrator-service/lib/ops/backbone.js:134:    actions: ['create_visuals', 'revise_visuals', 'handoff_media']
runtime/orchestrator-service/lib/ops/backbone.js:141:    actions: ['create_video', 'review_video', 'handoff_video']
runtime/orchestrator-service/lib/ops/backbone.js:161:    service_domains: ['research', 'governance'],
runtime/orchestrator-service/lib/ops/backbone.js:167:    routes: ['governance', 'content-studio', 'media-studio', 'publishing'],
runtime/orchestrator-service/lib/ops/backbone.js:168:    service_domains: ['governance'],
runtime/orchestrator-service/lib/ops/backbone.js:174:    routes: ['home', 'settings', 'integrations', 'governance', 'workflows'],
runtime/orchestrator-service/lib/ops/backbone.js:175:    service_domains: ['governance'],
runtime/orchestrator-service/lib/ops/backbone.js:187:  governance: ['compliance_reviewer', 'admin', 'analyst'],
runtime/orchestrator-service/lib/ops/backbone.js:201:    handoff_to: ['writer', 'designer', 'ads_operator', 'analyst'],
runtime/orchestrator-service/lib/ops/backbone.js:209:    handoff_to: ['designer', 'video_lead', 'publisher', 'compliance_reviewer'],
runtime/orchestrator-service/lib/ops/backbone.js:217:    handoff_to: ['publisher', 'ads_operator', 'compliance_reviewer'],
runtime/orchestrator-service/lib/ops/backbone.js:225:    handoff_to: ['analyst', 'strategist'],
runtime/orchestrator-service/lib/ops/backbone.js:227:    page_permissions: ['publishing', 'governance']
runtime/orchestrator-service/lib/ops/backbone.js:233:    handoff_to: ['strategist', 'writer', 'ads_operator'],
runtime/orchestrator-service/lib/ops/backbone.js:237:  governance: {
runtime/orchestrator-service/lib/ops/backbone.js:241:    handoff_to: ['admin'],
runtime/orchestrator-service/lib/ops/backbone.js:242:    route_target: 'governance',
runtime/orchestrator-service/lib/ops/backbone.js:243:    page_permissions: ['governance', 'settings']
runtime/orchestrator-service/lib/ops/backbone.js:253:  approval: 'governance',
runtime/orchestrator-service/lib/ops/backbone.js:254:  task: 'governance'
runtime/orchestrator-service/lib/ops/backbone.js:395:        page_permissions: ['workflows', 'governance'],
runtime/orchestrator-service/lib/ops/backbone.js:397:        service_domains: ['campaign', 'content', 'media', 'publishing', 'research', 'governance']
runtime/orchestrator-service/lib/ops/backbone.js:419:        handoff_to: asArray(domain.handoff_to),
runtime/orchestrator-service/lib/ops/backbone.js:523:  if (routeTarget === 'governance') return 'governance';
runtime/orchestrator-service/lib/ops/backbone.js:549:    handoff_roles: normalizeStringList(record.handoff_roles).length
runtime/orchestrator-service/lib/ops/backbone.js:550:      ? normalizeStringList(record.handoff_roles)
runtime/orchestrator-service/lib/ops/backbone.js:551:      : asArray(domain.handoff_to),
runtime/orchestrator-service/lib/ops/backbone.js:800:    governancePath: path.join(opsDir, 'governance.json'),
runtime/orchestrator-service/lib/ops/backbone.js:802:    handoffsPath: path.join(opsDir, 'handoffs.json')
runtime/orchestrator-service/lib/ops/backbone.js:831:      'handoffs',
runtime/orchestrator-service/lib/ops/backbone.js:848:  ensureJsonFile(paths.handoffsPath, []);
runtime/orchestrator-service/lib/ops/backbone.js:850:  ensureJsonFile(paths.governancePath, {
runtime/orchestrator-service/lib/ops/backbone.js:926:      'handoffs',
runtime/orchestrator-service/lib/ops/backbone.js:985:  if (value.includes('routing') || value.includes('handoff') || value.includes('ai_')) return 'ai_routing';
runtime/orchestrator-service/lib/ops/backbone.js:1194: * Normalizes a raw governance file object so that:
runtime/orchestrator-service/lib/ops/backbone.js:1230:    raw = readJsonFileDurable(paths.governancePath);
runtime/orchestrator-service/lib/ops/backbone.js:1233:    console.error(`[backbone] getGovernancePolicy: governance file corrupt for project ${projectName}: ${err.message}`);
runtime/orchestrator-service/lib/ops/backbone.js:1270:  writeJsonFile(paths.governancePath, next);
runtime/orchestrator-service/lib/ops/backbone.js:1274:    type: 'governance_policy_updated',
runtime/orchestrator-service/lib/ops/backbone.js:1275:    entity_type: 'governance_policy',
runtime/orchestrator-service/lib/ops/backbone.js:1345:function buildPolicyFlags(record = {}, governance = {}) {
runtime/orchestrator-service/lib/ops/backbone.js:1356:  if (asBoolean(governance.policy_rules?.freeze_publishing) && asString(record.entity_type) === 'publishing_job') {
runtime/orchestrator-service/lib/ops/backbone.js:1360:      message: 'Publishing is frozen by governance policy.'
runtime/orchestrator-service/lib/ops/backbone.js:1408:function buildBrandSafetyFlags(record = {}, governance = {}) {
runtime/orchestrator-service/lib/ops/backbone.js:1434:  if (asString(record.entity_type) === 'media_job' && asBoolean(governance.policy_rules?.brand_safety_review_required, true)) {
runtime/orchestrator-service/lib/ops/backbone.js:1447:function buildPublishGuardrails(record = {}, governance = {}) {
runtime/orchestrator-service/lib/ops/backbone.js:1464:  if (asBoolean(governance.policy_rules?.approval_before_publish, true) && !['approved', 'ready', 'published'].includes(status)) {
runtime/orchestrator-service/lib/ops/backbone.js:1472:  if (asBoolean(governance.policy_rules?.freeze_publishing)) {
runtime/orchestrator-service/lib/ops/backbone.js:1485:  const governance = getGovernancePolicy(projectName);
runtime/orchestrator-service/lib/ops/backbone.js:1495:  const activeOverrides = asArray(governance.active_overrides).filter((item) => asString(item.status) === 'active');
runtime/orchestrator-service/lib/ops/backbone.js:1500:    policy_flags: buildPolicyFlags(approval, governance)
runtime/orchestrator-service/lib/ops/backbone.js:1524:      brand_safety_flags: buildBrandSafetyFlags(item, governance)
runtime/orchestrator-service/lib/ops/backbone.js:1532:      publish_guardrails: buildPublishGuardrails(item, governance)
runtime/orchestrator-service/lib/ops/backbone.js:1589:      asString(item.source_type) === 'approval' || asString(item.route_target) === 'governance'
runtime/orchestrator-service/lib/ops/backbone.js:1598:    policy: governance,
runtime/orchestrator-service/lib/ops/backbone.js:1608:      escalation_chain: governance.escalation_chain || ESCALATION_CHAINS
runtime/orchestrator-service/lib/ops/backbone.js:1619:        freeze_publishing: asBoolean(governance.policy_rules?.freeze_publishing),
runtime/orchestrator-service/lib/ops/backbone.js:1620:        allow_admin_override: asBoolean(governance.policy_rules?.allow_admin_override, true)
runtime/orchestrator-service/lib/ops/backbone.js:1705:    channels: normalizeStringList(input.channels || current.channels),
runtime/orchestrator-service/lib/ops/backbone.js:1855:    linked_handoffs: normalizeStringList(input.linked_handoffs || current.linked_handoffs),
runtime/orchestrator-service/lib/ops/backbone.js:1989:    linked_handoffs: normalizeStringList(input.linked_handoffs || current.linked_handoffs),
runtime/orchestrator-service/lib/ops/backbone.js:2471:    handoff_roles: normalizeStringList(input.handoff_roles || current.handoff_roles || routing.handoff_roles),
