public/control-center/state.js:6:  loading: false,
public/control-center/pages/content-studio-workspace.js:108:    bestUse: "When drafting marketplace titles, bullets, and descriptions.",
public/control-center/pages/content-studio-workspace.js:109:    suggestedPrompt: "Act as Marketplace Copywriter. Draft title, bullet points, and description focused on conversion while keeping product truth."
public/control-center/pages/content-studio-workspace.js:114:    purpose: "Validate tone, claims, and compliance before downstream handoffs.",
public/control-center/pages/content-studio-workspace.js:115:    bestUse: "Before approval or sending drafts to Media Studio or Publishing.",
public/control-center/pages/content-studio-workspace.js:116:    suggestedPrompt: "Act as Brand Guardian. Audit this draft for brand tone, claim risk, and handoff readiness."
public/control-center/pages/content-studio-workspace.js:180:function normalizeStatus(value, fallback = "draft") {
public/control-center/pages/content-studio-workspace.js:183:  if (["draft"].includes(normalized)) return "draft";
public/control-center/pages/content-studio-workspace.js:187:  if (["sent_to_media", "sent to media", "media_handoff", "media handoff"].includes(normalized)) return "sent_to_media";
public/control-center/pages/content-studio-workspace.js:188:  if (["sent_to_publishing", "sent to publishing", "publishing_handoff", "publishing handoff"].includes(normalized)) return "sent_to_publishing";
public/control-center/pages/content-studio-workspace.js:204:  if (mode === "blog-draft") return "blog";
public/control-center/pages/content-studio-workspace.js:216:    project: firstText(context.currentProject, overview.project_name),
public/control-center/pages/content-studio-workspace.js:218:    product: firstText(overview.project_name, context.currentProject),
public/control-center/pages/content-studio-workspace.js:225:    status: "draft"
public/control-center/pages/content-studio-workspace.js:229:function readDraftMap() {
public/control-center/pages/content-studio-workspace.js:232:    const parsed = JSON.parse(window.localStorage?.getItem(CONTENT_LOCAL_DRAFTS_KEY) || "{}");
public/control-center/pages/content-studio-workspace.js:239:function writeDraftMap(map) {
public/control-center/pages/content-studio-workspace.js:242:    window.localStorage?.setItem(CONTENT_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/content-studio-workspace.js:246:function loadLocalDrafts(projectName) {
public/control-center/pages/content-studio-workspace.js:247:  return asArray(readDraftMap()[projectKey(projectName)]);
public/control-center/pages/content-studio-workspace.js:250:function saveLocalDraft(projectName, draft) {
public/control-center/pages/content-studio-workspace.js:251:  const map = readDraftMap();
public/control-center/pages/content-studio-workspace.js:254:    ...asObject(draft),
public/control-center/pages/content-studio-workspace.js:255:    id: asString(draft.id || `local-content-${Date.now()}`),
public/control-center/pages/content-studio-workspace.js:256:    source: "Local draft",
public/control-center/pages/content-studio-workspace.js:262:  writeDraftMap(map);
public/control-center/pages/content-studio-workspace.js:269:    const parsed = JSON.parse(window.localStorage?.getItem(CONTENT_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/content-studio-workspace.js:279:    window.localStorage?.setItem(CONTENT_LIBRARY_LOCAL_ASSETS_KEY, JSON.stringify(map || {}));
public/control-center/pages/content-studio-workspace.js:319:  readinessStatus = "draft",
public/control-center/pages/content-studio-workspace.js:320:  approvalStatus = "draft",
public/control-center/pages/content-studio-workspace.js:333:    readiness_status: normalizeStatus(readinessStatus || "draft", "draft"),
public/control-center/pages/content-studio-workspace.js:334:    approval_status: asString(approvalStatus || "draft"),
public/control-center/pages/content-studio-workspace.js:347:    outputContent: firstText(raw.output_content, raw.content, raw.body, raw.draft),
public/control-center/pages/content-studio-workspace.js:351:    readinessStatus: firstText(raw.readiness_status, raw.status, "draft"),
public/control-center/pages/content-studio-workspace.js:352:    approvalStatus: firstText(raw.approval_status, "draft"),
public/control-center/pages/content-studio-workspace.js:368:    readinessStatus: firstText(seed.readinessStatus, "draft"),
public/control-center/pages/content-studio-workspace.js:369:    approvalStatus: firstText(seed.approvalStatus, "draft"),
public/control-center/pages/content-studio-workspace.js:389:      readinessStatus: session.form?.status || "draft"
public/control-center/pages/content-studio-workspace.js:437:  selected.readiness_status = normalizeStatus(session.form.status || selected.readiness_status || "draft", "draft");
public/control-center/pages/content-studio-workspace.js:448:  session.form.status = normalizeStatus(selected.readiness_status || session.form.status || "draft", "draft");
public/control-center/pages/content-studio-workspace.js:467:    outputContent: firstText(raw.draft),
public/control-center/pages/content-studio-workspace.js:471:    readinessStatus: firstText(raw.status, "draft"),
public/control-center/pages/content-studio-workspace.js:472:    approvalStatus: firstText(raw.approval_status, "draft")
public/control-center/pages/content-studio-workspace.js:481:    title: firstText(raw.title, `${modeLabel(mode)} draft`),
public/control-center/pages/content-studio-workspace.js:491:    draft: firstText(raw.draft, raw.body),
public/control-center/pages/content-studio-workspace.js:492:    status: normalizeStatus(raw.status, "draft"),
public/control-center/pages/content-studio-workspace.js:493:    approval_status: asString(raw.approval_status || "draft"),
public/control-center/pages/content-studio-workspace.js:498:    linked_handoffs: asArray(raw.linked_handoffs),
public/control-center/pages/content-studio-workspace.js:500:    source: firstText(raw.source, raw.localOnly ? "Local draft" : "Backend"),
public/control-center/pages/content-studio-workspace.js:514:    draft: 5
public/control-center/pages/content-studio-workspace.js:535:      loading: false,
public/control-center/pages/content-studio-workspace.js:540:      handoffs: [],
public/control-center/pages/content-studio-workspace.js:548:      draftMessage: "",
public/control-center/pages/content-studio-workspace.js:549:      loadedHandoffId: "",
public/control-center/pages/content-studio-workspace.js:552:      aiPromptDraft: ""
public/control-center/pages/content-studio-workspace.js:573:    brief: item.brief || item.draft || "",
public/control-center/pages/content-studio-workspace.js:575:    status: item.status || "draft"
public/control-center/pages/content-studio-workspace.js:592:    readinessStatus: "draft"
public/control-center/pages/content-studio-workspace.js:598:  session.draftMessage = "";
public/control-center/pages/content-studio-workspace.js:620:  if (!clean(form.brief) && intent !== "load-handoff") errors.brief = "Main prompt / brief is required.";
public/control-center/pages/content-studio-workspace.js:630:function buildContentPayload(session, status = "draft") {
public/control-center/pages/content-studio-workspace.js:647:    draft: firstText(selected?.output_content, ""),
public/control-center/pages/content-studio-workspace.js:649:    approval_status: firstText(selected?.approval_status, "draft"),
public/control-center/pages/content-studio-workspace.js:673:  const saved = saveLocalDraft(projectName, payload);
public/control-center/pages/content-studio-workspace.js:689:    showMessage?.("Content draft saved locally.");
public/control-center/pages/content-studio-workspace.js:702:    showMessage?.("Content draft saved.");
public/control-center/pages/content-studio-workspace.js:705:    showMessage?.("Backend content save unavailable; local draft kept.");
public/control-center/pages/content-studio-workspace.js:734:function buildInboundSummary(handoff) {
public/control-center/pages/content-studio-workspace.js:735:  const payload = asObject(handoff?.payload);
public/control-center/pages/content-studio-workspace.js:739:    id: asString(handoff?.id || payload.id || payload.workflow_id || payload.content_item_id),
public/control-center/pages/content-studio-workspace.js:740:    sourcePage: asString(handoff?.source_page || "workflows"),
public/control-center/pages/content-studio-workspace.js:752:    readinessStatus: firstText(selectedVersion.readiness_status, payload.readiness_status, "draft"),
public/control-center/pages/content-studio-workspace.js:753:    approvalStatus: firstText(selectedVersion.approval_status, payload.approval_status, "draft")
public/control-center/pages/content-studio-workspace.js:757:function getInboundHandoff(projectName, session) {
