
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
2012:      await approveCurrentGate({ context: { getState, navigateTo, projectName } });
2019:    autoSkipBtn.onclick = async () => {
2028:      await skipCurrentStep({ context: { getState, navigateTo, projectName } });
2052:    navigateTo,
2115:                <button id="publishingApproveBtn" class="btn btn-secondary" type="button" title="Prepare publishing readiness review. Confirmation required. Backend approval rules apply.">Mark ready for manual review</button>
2116:                <button id="publishingFailBtn" class="btn btn-secondary" type="button" title="Request Approval Review or mark as failed. Confirmation required before execution.">Mark publishing item as failed</button>
2134:      navigateTo,
2148:        navigateTo,
-- states --
9:  const approval = selectedItem?.approvalStatus ? titleCase(selectedItem.approvalStatus) : "Draft";
11:  const safety = `Publishing prepares channel packages, manual schedule records, and approval-ready handoffs. External publishing requires provider proof; backend status changes remain <strong>confirmation-gated</strong> and governed by <strong>backend approval rules</strong>.`;
13:    `<button type="button" class="btn btn-secondary" onclick="document.getElementById('publishingBuilderPanel')?.scrollIntoView({behavior:'smooth',block:'start'})">Prepare Publishing Package</button>`,
14:    `<button type="button" class="btn btn-secondary" onclick="document.getElementById('publishingQueuePanel')?.scrollIntoView({behavior:'smooth',block:'start'})">Open Queue</button>`,
15:    `<button type="button" class="btn btn-secondary" onclick="document.getElementById('publishingHandoffPanel')?.scrollIntoView({behavior:'smooth',block:'start'})">Review Approval Gate</button>`,
16:    `<button type="button" class="btn btn-primary" onclick="document.getElementById('publishingPushAiBtn')?.scrollIntoView({behavior:'smooth',block:'start'})">Open AI Review</button>`
19:    <section class="publishing-command-header" role="region" aria-label="Publishing Command Header">
20:      <div class="publishing-command-header-title">Publishing Control Workspace</div>
21:      <div class="publishing-command-header-context">${context}</div>
22:      <div class="publishing-command-header-status">Status: <strong>${escapeHtml(status)}</strong> &middot; Approval: <strong>${escapeHtml(approval)}</strong></div>
23:      <div class="publishing-command-header-status">Next: <span>${nextAction}</span></div>
24:      <div class="publishing-command-header-safety">${safety}</div>
25:      <div class="publishing-command-header-actions">${actions}</div>
30:function renderPublishingWorkflowStrip({ selectedItem, recommendation, blockers, approvalState, escapeHtml }) {
35:    { key: "approval", label: "Approval" },
36:    { key: "schedule", label: "Schedule" },
40:    draft: selectedItem?.status === "draft" ? "active" : selectedItem ? "ready" : "missing",
41:    source: selectedItem?.source ? "ready" : "missing",
42:    package: selectedItem ? "ready" : "missing",
43:    approval: selectedItem?.approvalStatus === "approved" ? "ready" : selectedItem?.approvalStatus === "needs approval" ? "warning" : "missing",
44:    schedule: selectedItem?.status === "scheduled" ? "ready" : "missing",
45:    handoff: selectedItem?.status === "published" ? "ready" : "missing"
48:    <nav class="publishing-workflow-strip" aria-label="Publishing Workflow">
50:        <div class="publishing-workflow-step is-${statusMap[step.key]}" aria-label="${escapeHtml(step.label)}: ${statusMap[step.key]}">
52:          <span class="publishing-workflow-step-label">${statusMap[step.key]}</span>
61:    { key: "source", label: "Source", state: selectedItem?.source ? "ready" : "missing" },
62:    { key: "copy", label: "Copy", state: selectedItem?.contentItem ? "ready" : "missing" },
63:    { key: "media", label: "Media", state: assetData?.some(a => a.type === "media" && a.status === "Ready") ? "ready" : "missing" },
64:    { key: "channel", label: "Channel", state: selectedItem?.channel ? "ready" : "missing" },
65:    { key: "schedule", label: "Schedule", state: selectedItem?.scheduledFor ? "ready" : "missing" },
66:    { key: "governance", label: "Governance", state: selectedItem?.governanceStatus === "approved" ? "ready" : "missing" },
67:    { key: "approval", label: "Approval", state: selectedItem?.approvalStatus === "approved" ? "ready" : selectedItem?.approvalStatus === "needs approval" ? "warning" : "missing" }
69:  const blockersSummary = blockers && blockers.length ? `<div class="publishing-readiness-card is-warning">${escapeHtml(blockers.length)} blocker(s) present</div>` : "";
71:    <section class="publishing-readiness-summary" aria-label="Publishing Readiness Summary">
73:        <div class="publishing-readiness-card is-${r.state}">
74:          <span class="publishing-readiness-card-label">${escapeHtml(r.label)}</span>
102:} from "./publishing/publishing-payloads.js";
104:const publishingSessions = new Map();
105:const PUBLISHING_LOCAL_DRAFTS_KEY = "mh-publishing-local-drafts-v1";
106:const STATUS_FILTERS = ["all", "draft", "ready", "needs approval", "scheduled", "published", "failed"];
107:const DISPLAY_STATUSES = ["draft", "ready", "needs approval", "scheduled", "published", "failed"];
109:const APPROVAL_STATUSES = ["draft", "needs approval", "approved"];
120:const publishingAutomationState = {
124:let publishingAutoModeUnsubscribe = null;
125:let publishingAutoModeControllerReady = false;
126:let publishingAutomationEnabled = false;
127:let publishingRenderCallback = null;
128:let publishingRenderTimer = null;
130:function schedulePublishingRender(render) {
132:    publishingRenderCallback = render;
135:  if (publishingRenderTimer) {
139:  publishingRenderTimer = window.setTimeout(() => {
140:    publishingRenderTimer = null;
142:    if (typeof publishingRenderCallback === "function") {
143:      publishingRenderCallback();
149:  publishingRenderCallback = render;
151:  if (!publishingAutomationEnabled) {
155:  if (!publishingAutoModeControllerReady) {
157:    publishingAutoModeControllerReady = true;
160:  if (publishingAutoModeUnsubscribe) {
164:  publishingAutoModeUnsubscribe = subscribeAutoMode(() => {
172:    schedulePublishingRender();
229:function formatDateTime(value, fallback = "Not scheduled") {
242:  if (!date) return "Unscheduled";
272:  if (["ready", "approved", "ready_for_manual_publish", "ready_for_manual_send"].includes(normalized)) return "ready";
273:  if (["needs approval", "needs_approval", "approval", "pending_approval", "review", "in_review"].includes(normalized)) {
274:    return "needs approval";
276:  if (["scheduled", "queued", "queue", "pending", "pending_publish"].includes(normalized)) return "scheduled";
277:  if (["published", "completed", "complete", "success", "done", "sent", "live"].includes(normalized)) return "published";
278:  if (["failed", "error", "blocked", "rejected"].includes(normalized)) return "failed";
284:  if (status === "published") return "success";
285:  if (status === "ready" || status === "scheduled") return "warning";
286:  if (status === "failed") return "danger";
325:    id: asString(draft.id || `local-publish-${Date.now()}`),
355:    publishDate: toDateInput(tomorrow),
356:    publishTime: "09:00",
357:    approvalStatus: "draft",
365:  if (!publishingSessions.has(key)) {
366:    publishingSessions.set(key, {
377:  return publishingSessions.get(key);
395:  if (item.campaign) return `${item.campaign} ${titleCase(item.channel || "publish")}`;
396:  if (context.activeCampaign) return `${context.activeCampaign} ${titleCase(item.channel || "publish")}`;
403:  const scheduledFor = firstText(raw.scheduled_for, raw.scheduledFor);
404:  const status = normalizeStatus(raw.execution_status || raw.status, scheduledFor ? "scheduled" : "draft");
414:    scheduledFor,
415:    executedAt: firstText(raw.executed_at, raw.executedAt),
416:    createdAt: firstText(raw.created_at, raw.createdAt, raw.executed_at),
417:    updatedAt: firstText(raw.updated_at, raw.updatedAt, raw.executed_at, raw.created_at),
418:    approvalStatus: status === "ready" ? "approved" : status === "needs approval" ? "needs approval" : "draft",
422:    notes: normalizeNotes(raw.notes, raw.connector_error),
436:    .sort((a, b) => (toDate(b.executed_at)?.getTime() || 0) - (toDate(a.executed_at)?.getTime() || 0));
444:  const scheduledItems = asArray(activity.scheduled_jobs).map((job) => {
457:  const knownIds = new Set(scheduledItems.map((item) => item.jobId));
463:  const backendIds = new Set([...scheduledItems, ...orphanResults].map((item) => item.id));
466:  return [...visibleLocalDrafts, ...scheduledItems, ...orphanResults].sort(compareQueueItems);
471:    failed: 0,
